Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Saved map as nok_04.map

Generating source files for map: nok_11
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 8 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as nok_11.map

Generating source files for map: nok_12
Analyzing geometry...
Analyzing collision...
Read 39 colliders.
Read 7 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as nok_12.map

Generating source files for map: nok_13
Analyzing geometry...
Analyzing collision...
Read 69 colliders.
Read 9 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as nok_13.map

Generating source files for map: nok_14
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 13 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as nok_14.map

Generating source files for map: nok_15
Analyzing geometry...
Analyzing collision...
Read 72 colliders.
Read 13 zones.
Analyzing scripts...
Found 10 structures through heuristics.
Saved map as nok_15.map

Generating source files for map: nok_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as nok_bt01.map

Generating source files for map: nok_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as nok_bt02.map

Generating source files for map: nok_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as nok_bt03.map

Generating source files for map: nok_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as nok_bt04.map

Generating source files for map: obk_01
Analyzing geometry...
Analyzing collision...
Read 132 colliders.
Read 8 zones.
Analyzing scripts...
Found 8 structures through heuristics.
obk_01 has item with variable position! Cannot create marker.
obk_01 has item with variable position! Cannot create marker.
obk_01 has item with variable position! Cannot create marker.
obk_01 has item with variable position! Cannot create marker.
Saved map as obk_01.map

Generating source files for map: obk_02
Analyzing geometry...
Analyzing collision...
Read 37 colliders.
Read 10 zones.
Analyzing scripts...
Saved map as obk_02.map

Generating source files for map: obk_03
Analyzing geometry...
Analyzing collision...
Read 62 colliders.
Read 10 zones.
Analyzing scripts...
Found 7 structures through heuristics.
obk_03 has item with variable position! Cannot create marker.
obk_03 has item with variable position! Cannot create marker.
obk_03 has item with variable position! Cannot create marker.
Saved map as obk_03.map

Generating source files for map: obk_04
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 6 zones.
Analyzing scripts...
Found 5 structures through heuristics.
obk_04 has item with variable position! Cannot create marker.
Saved map as obk_04.map

Generating source files for map: obk_05
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 6 zones.
Analyzing scripts...
Saved map as obk_05.map

Generating source files for map: obk_06
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 9 zones.
Analyzing scripts...
Saved map as obk_06.map

Generating source files for map: obk_07
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 6 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as obk_07.map

Generating source files for map: obk_08
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 6 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as obk_08.map

Generating source files for map: obk_09
Analyzing geometry...
Analyzing collision...
Read 48 colliders.
Read 8 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as obk_09.map

Generating source files for map: omo_01
Analyzing geometry...
Analyzing collision...
Read 52 colliders.
Read 4 zones.
Analyzing scripts...
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
omo_01 has item with variable position! Cannot create marker.
Saved map as omo_01.map

Generating source files for map: omo_02
Analyzing geometry...
Analyzing collision...
Read 79 colliders.
Read 6 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as omo_02.map

Generating source files for map: omo_03
Analyzing geometry...
Analyzing collision...
Read 75 colliders.
Read 10 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as omo_03.map

Generating source files for map: omo_04
Analyzing geometry...
Analyzing collision...
Read 46 colliders.
Read 6 zones.
Analyzing scripts...
Found 5 structures through heuristics.
omo_04 has item with variable position! Cannot create marker.
Saved map as omo_04.map

Generating source files for map: omo_05
Analyzing geometry...
Analyzing collision...
Read 83 colliders.
Read 6 zones.
Analyzing scripts...
Found 7 structures through heuristics.
omo_05 has item with variable position! Cannot create marker.
omo_05 has item with variable position! Cannot create marker.
omo_05 has item with variable position! Cannot create marker.
omo_05 has item with variable position! Cannot create marker.
Saved map as omo_05.map

Generating source files for map: omo_06
Analyzing geometry...
Analyzing collision...
Read 78 colliders.
Read 13 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as omo_06.map

Generating source files for map: omo_07
Analyzing geometry...
Analyzing collision...
Read 26 colliders.
Read 6 zones.
Analyzing scripts...
Found 12 structures through heuristics.
omo_07 has item with variable position! Cannot create marker.
Saved map as omo_07.map

Generating source files for map: omo_08
Analyzing geometry...
Analyzing collision...
Read 68 colliders.
Read 10 zones.
Analyzing scripts...
omo_08 has item with variable position! Cannot create marker.
omo_08 has item with variable position! Cannot create marker.
omo_08 has item with variable position! Cannot create marker.
omo_08 has item with variable position! Cannot create marker.
Saved map as omo_08.map

Generating source files for map: omo_09
Analyzing geometry...
Analyzing collision...
Read 51 colliders.
Read 9 zones.
Analyzing scripts...
Found 10 structures through heuristics.
omo_09 has item with variable position! Cannot create marker.
omo_09 has item with variable position! Cannot create marker.
omo_09 has item with variable position! Cannot create marker.
omo_09 has item with variable position! Cannot create marker.
omo_09 has item with variable position! Cannot create marker.
omo_09 has item with variable position! Cannot create marker.
omo_09 has item with variable position! Cannot create marker.
Saved map as omo_09.map

Generating source files for map: omo_10
Analyzing geometry...
Analyzing collision...
Read 67 colliders.
Read 10 zones.
Analyzing scripts...
Saved map as omo_10.map

Generating source files for map: omo_11
Analyzing geometry...
Analyzing collision...
Read 69 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as omo_11.map

Generating source files for map: omo_12
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as omo_12.map

Generating source files for map: omo_13
Analyzing geometry...
Analyzing collision...
Read 33 colliders.
Read 10 zones.
Analyzing scripts...
Found 5 structures through heuristics.
omo_13 has item with variable position! Cannot create marker.
omo_13 has item with variable position! Cannot create marker.
Saved map as omo_13.map

Generating source files for map: omo_14
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as omo_14.map

Generating source files for map: omo_15
Analyzing geometry...
Analyzing collision...
Read 42 colliders.
Read 7 zones.
Analyzing scripts...
Saved map as omo_15.map

Generating source files for map: omo_16
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 4 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as omo_16.map

Generating source files for map: omo_17
Analyzing geometry...
Analyzing collision...
Read 55 colliders.
Read 4 zones.
Analyzing scripts...
Found 16 structures through heuristics.
Saved map as omo_17.map

Generating source files for map: omo_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt01.map

Generating source files for map: omo_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt02.map

Generating source files for map: omo_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt03.map

Generating source files for map: omo_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt04.map

Generating source files for map: omo_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt05.map

Generating source files for map: omo_bt06
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt06.map

Generating source files for map: omo_bt07
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as omo_bt07.map

Generating source files for map: osr_00
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 8 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as osr_00.map

Generating source files for map: osr_01
Analyzing geometry...
Analyzing collision...
Read 33 colliders.
Read 8 zones.
Analyzing scripts...
Found 8 structures through heuristics.
osr_01 has item with variable position! Cannot create marker.
osr_01 has item with variable position! Cannot create marker.
osr_01 has item with variable position! Cannot create marker.
Saved map as osr_01.map

Generating source files for map: osr_02
Analyzing geometry...
Analyzing collision...
Read 45 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as osr_02.map

Generating source files for map: osr_03
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as osr_03.map

Generating source files for map: osr_04
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as osr_04.map

Generating source files for map: pra_01
Analyzing geometry...
Analyzing collision...
Read 45 colliders.
Read 5 zones.
Analyzing scripts...
Found 17 structures through heuristics.
pra_01 has item with variable position! Cannot create marker.
pra_01 has item with variable position! Cannot create marker.
Saved map as pra_01.map

Generating source files for map: pra_02
Analyzing geometry...
Analyzing collision...
Read 70 colliders.
Read 3 zones.
Analyzing scripts...
Found 20 structures through heuristics.
pra_02 has item with variable position! Cannot create marker.
pra_02 has item with variable position! Cannot create marker.
Saved map as pra_02.map

Generating source files for map: pra_03
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as pra_03.map

Generating source files for map: pra_04
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 5 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as pra_04.map

Generating source files for map: pra_05
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 3 zones.
Analyzing scripts...
Found 11 structures through heuristics.
Saved map as pra_05.map

Generating source files for map: pra_06
Analyzing scripts...
Found 9 structures through heuristics.
Saved map as pra_06.map

Generating source files for map: pra_09
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 2 zones.
Analyzing scripts...
Found 17 structures through heuristics.
pra_09 has item with variable position! Cannot create marker.
pra_09 has item with variable position! Cannot create marker.
Saved map as pra_09.map

Generating source files for map: pra_10
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 2 zones.
Analyzing scripts...
Found 8 structures through heuristics.
Saved map as pra_10.map

Generating source files for map: pra_11
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 3 zones.
Analyzing scripts...
Found 11 structures through heuristics.
Saved map as pra_11.map

Generating source files for map: pra_12
Analyzing scripts...
Found 13 structures through heuristics.
Saved map as pra_12.map

Generating source files for map: pra_13
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 5 zones.
Analyzing scripts...
Found 20 structures through heuristics.
pra_13 has item with variable position! Cannot create marker.
pra_13 has item with variable position! Cannot create marker.
Saved map as pra_13.map

Generating source files for map: pra_14
Analyzing geometry...
Analyzing collision...
Read 37 colliders.
Read 5 zones.
Analyzing scripts...
Found 13 structures through heuristics.
Saved map as pra_14.map

Generating source files for map: pra_15
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 6 zones.
Analyzing scripts...
Saved map as pra_15.map

Generating source files for map: pra_16
Analyzing geometry...
Analyzing collision...
Read 38 colliders.
Read 5 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as pra_16.map

Generating source files for map: pra_18
Analyzing geometry...
Analyzing collision...
Read 44 colliders.
Read 4 zones.
Analyzing scripts...
Found 12 structures through heuristics.
Saved map as pra_18.map

Generating source files for map: pra_19
Analyzing geometry...
Analyzing collision...
Read 40 colliders.
Read 5 zones.
Analyzing scripts...
Found 19 structures through heuristics.
pra_19 has item with variable position! Cannot create marker.
pra_19 has item with variable position! Cannot create marker.
Saved map as pra_19.map

Generating source files for map: pra_20
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 5 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as pra_20.map

Generating source files for map: pra_21
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 6 zones.
Analyzing scripts...
Saved map as pra_21.map

Generating source files for map: pra_22
Analyzing geometry...
Analyzing collision...
